accession_id,protocol,fold,specification,x15,y_true,y_pred,abs_error,outside_calibration_range,lower_80,upper_80,half_width_80,covered_80,lower_90,upper_90,half_width_90,covered_90,lower_95,upper_95,half_width_95,covered_95,abstain,acquisition_score,strategy,budget
7106,B,0,X15,0.0833333333333333,0.0,0.3084695210890205,0.3084695210890205,False,-0.0414906851664481,0.658429727344489,0.3499602062554686,True,-0.608807852467335,1.225746894645376,0.9172773735563556,True,-1.4040171987101386,2.02095624088818,1.7124867197991591,True,False,0.9172773735563556,uncertainty,50
6944,B,1,X15,0.0833333333333333,0.4166666666666667,0.3037987227523351,0.1128679439143315,False,-0.0488866120371643,0.6564840575418346,0.3526853347894995,True,-0.6134786508040204,1.2210760963086906,0.9172773735563556,True,-1.7097037434413982,2.317301188946068,2.0135024661937333,True,False,0.9172773735563556,uncertainty,50
7036,B,3,X15,0.05,0.4,0.252225937284612,0.147774062715388,False,-0.0746535272192898,0.5791054017885138,0.3268794645039018,True,-0.6650514362717435,1.1695033108409676,0.9172773735563556,True,-1.7612765289091212,2.265728403478345,2.0135024661937333,True,False,0.9172773735563556,uncertainty,50
6922,B,3,X15,0.0454545454545454,0.1363636363636363,0.2427936874781653,0.106430051114529,False,-0.0840857770257365,0.5696731519820671,0.3268794645039018,True,-0.6744836860781902,1.1600710610345208,0.9172773735563556,True,-1.770708778715568,2.2562961536718986,2.0135024661937333,True,False,0.9172773735563556,uncertainty,50
6897,B,3,X15,0.0,0.0,0.1484711894136987,0.1484711894136987,False,-0.1784082750902031,0.4753506539176005,0.3268794645039018,True,-0.7688061841426568,1.0657485629700545,0.9172773735563556,True,-1.8650312767800343,2.161973655607432,2.0135024661937333,True,False,0.9172773735563556,uncertainty,50
6904,B,3,X15,0.0,0.1666666666666666,0.1484711894136987,0.0181954772529679,False,-0.1784082750902031,0.4753506539176005,0.3268794645039018,True,-0.7688061841426568,1.0657485629700545,0.9172773735563556,True,-1.8650312767800343,2.161973655607432,2.0135024661937333,True,False,0.9172773735563556,uncertainty,50
6940,B,3,X15,0.0,0.0,0.1484711894136987,0.1484711894136987,False,-0.1784082750902031,0.4753506539176005,0.3268794645039018,True,-0.7688061841426568,1.0657485629700545,0.9172773735563556,True,-1.8650312767800343,2.161973655607432,2.0135024661937333,True,False,0.9172773735563556,uncertainty,50
6961,B,3,X15,0.0,0.0,0.1484711894136987,0.1484711894136987,False,-0.1784082750902031,0.4753506539176005,0.3268794645039018,True,-0.7688061841426568,1.0657485629700545,0.9172773735563556,True,-1.8650312767800343,2.161973655607432,2.0135024661937333,True,False,0.9172773735563556,uncertainty,50
6970,B,3,X15,0.0,0.0,0.1484711894136987,0.1484711894136987,False,-0.1784082750902031,0.4753506539176005,0.3268794645039018,True,-0.7688061841426568,1.0657485629700545,0.9172773735563556,True,-1.8650312767800343,2.161973655607432,2.0135024661937333,True,False,0.9172773735563556,uncertainty,50
6992,B,3,X15,0.0,0.0,0.1484711894136987,0.1484711894136987,False,-0.1784082750902031,0.4753506539176005,0.3268794645039018,True,-0.7688061841426568,1.0657485629700545,0.9172773735563556,True,-1.8650312767800343,2.161973655607432,2.0135024661937333,True,False,0.9172773735563556,uncertainty,50
6997,B,3,X15,0.0,0.0,0.1484711894136987,0.1484711894136987,False,-0.1784082750902031,0.4753506539176005,0.3268794645039018,True,-0.7688061841426568,1.0657485629700545,0.9172773735563556,True,-1.8650312767800343,2.161973655607432,2.0135024661937333,True,False,0.9172773735563556,uncertainty,50
7416,B,1,X15,4.75,7.75,10.929653594173407,3.1796535941734074,True,10.576968259383907,11.282338928962908,0.3526853347894995,False,10.012376220617051,11.846930967729763,0.9172773735563556,False,8.916151127979674,12.94315606036714,2.0135024661937333,False,True,0.9,balanced,50
7207,B,0,X15,4.5,7.333333333333333,9.85236854840159,2.519035215068256,True,9.50240834214612,10.202328754657058,0.3499602062554686,False,8.935091174845233,10.769645921957943,0.9172773735563556,False,8.13988182860243,11.564855268200748,1.7124867197991591,False,True,0.8982456140350877,balanced,50
7419,B,3,X15,4.2727272727272725,10.727272727272728,9.01478600747357,1.7124867197991591,False,8.687906542969667,9.341665471977471,0.3268794645039018,False,8.097508633917213,9.932063381029923,0.9172773735563556,False,7.001283541279836,11.028288473667304,2.0135024661937333,True,False,0.8964912280701754,balanced,50
7520,B,0,X15,3.8333333333333335,13.375,8.411780015977053,4.963219984022947,False,8.061819809721584,8.761740222232522,0.3499602062554686,False,7.494502642420697,9.329057389533409,0.9172773735563556,False,6.699293296177894,10.124266735776212,1.7124867197991591,False,False,0.8947368421052632,balanced,50
6987,B,3,X15,3.1666666666666665,6.666666666666667,6.719605221238213,0.0529385545715461,False,6.392725756734311,7.046484685742115,0.3268794645039018,True,5.802327847681857,7.636882594794569,0.9172773735563556,True,4.70610275504448,8.733107687431946,2.0135024661937333,True,False,0.8894736842105264,balanced,50
7378,B,3,X15,2.9166666666666665,3.8333333333333335,6.200831481883647,2.3674981485503133,False,5.873952017379745,6.527710946387549,0.3268794645039018,False,5.283554108327291,7.118108855440003,0.9172773735563556,False,4.1873290156899134,8.21433394807738,2.0135024661937333,False,False,0.8877192982456141,balanced,50
7344,B,3,X15,2.333333333333333,5.833333333333333,4.990359423389657,0.8429739099436757,False,4.663479958885755,5.317238887893559,0.3268794645039018,False,4.073082049833301,5.907636796946013,0.9172773735563556,True,2.976856957195924,7.003861889583391,2.0135024661937333,True,False,0.8842105263157896,balanced,50
6945,B,3,X15,1.8695652173913044,2.5217391304347827,4.027996544586983,1.5062574141522007,False,3.7011170800830815,4.354876009090885,0.3268794645039018,False,3.110719171030628,4.945273918143339,0.9172773735563556,False,2.01449407839325,6.041499010780717,2.0135024661937333,True,False,0.880701754385965,balanced,50
7337,B,3,X15,1.8333333333333333,6.5,3.9528119446805214,2.5471880553194777,False,3.625932480176621,4.279691409184424,0.3268794645039018,False,3.035534571124167,4.870089318236878,0.9172773735563556,False,1.939309478486789,5.966314410874256,2.0135024661937333,False,False,0.8771929824561404,balanced,50
7217,B,1,X15,1.6666666666666667,2.9166666666666665,3.9089994826987695,0.992332816032103,False,3.55631414790927,4.261684817488269,0.3526853347894995,False,2.991722109142414,4.8262768562551255,0.9172773735563556,False,1.895497016505036,5.922501948892503,2.0135024661937333,True,False,0.8754385964912281,balanced,50
6984,B,0,X15,1.1666666666666667,2.9166666666666665,2.6494258862788964,0.2672407803877701,False,2.299465680023428,2.999386092534365,0.3499602062554686,True,1.732148512722541,3.566703259835252,0.9172773735563556,True,0.9369391664797372,4.361912606078056,1.7124867197991591,True,False,0.868421052631579,balanced,50
7130,B,3,X15,0.8333333333333334,1.6666666666666667,1.877716987262256,0.2110503205955889,False,1.550837522758354,2.2045964517661574,0.3268794645039018,True,0.9604396137059,2.7949943608186114,0.9172773735563556,True,-0.1357854789314776,3.8912194534559887,2.0135024661937333,True,False,0.856140350877193,balanced,50
7306,B,1,X15,0.75,1.0833333333333333,1.8217779900982023,0.738444656764869,False,1.4690926553087027,2.174463324887702,0.3526853347894995,False,0.9045006165418468,2.7390553636545576,0.9172773735563556,True,-0.191724476095531,3.835280456291936,2.0135024661937333,True,False,0.8543859649122807,balanced,50
6903,B,0,X15,0.6666666666666666,2.333333333333333,1.568984486960492,0.764348846372841,False,1.2190242807050236,1.9189446932159608,0.3499602062554686,False,0.6517071134041366,2.486261860516848,0.9172773735563556,True,-0.143502232838667,3.281471206759651,1.7124867197991591,True,False,0.8508771929824561,balanced,50
7177,B,0,X15,0.5,0.5833333333333334,1.2088373538543573,0.6255040205210239,False,0.8588771475988888,1.5587975601098258,0.3499602062554686,False,0.2915599802980018,2.126114727410713,0.9172773735563556,True,-0.5036493659448018,2.9213240736535164,1.7124867197991591,True,False,0.8403508771929824,balanced,50
7003,B,3,X15,0.5,1.4166666666666667,1.1860186681228329,0.2306479985438339,False,0.859139203618931,1.5128981326267348,0.3268794645039018,True,0.2687412945664773,2.1032960416791884,0.9172773735563556,True,-0.8274837980709004,3.199521134316566,2.0135024661937333,True,False,0.8368421052631579,balanced,50
7282,B,3,X15,0.5,0.8333333333333334,1.1860186681228329,0.3526853347894995,False,0.859139203618931,1.5128981326267348,0.3268794645039018,False,0.2687412945664773,2.1032960416791884,0.9172773735563556,True,-0.8274837980709004,3.199521134316566,2.0135024661937333,True,False,0.8368421052631579,balanced,50
7102,B,3,X15,0.4166666666666667,1.5,1.013094088337977,0.4869059116620229,False,0.6862146238340753,1.339973552841879,0.3268794645039018,False,0.0958167147816215,1.9303714618943328,0.9172773735563556,True,-1.0004083778557562,3.0265965545317104,2.0135024661937333,True,False,0.8280701754385965,balanced,50
7268,B,3,X15,0.4166666666666667,0.8333333333333334,1.013094088337977,0.1797607550046437,False,0.6862146238340753,1.339973552841879,0.3268794645039018,True,0.0958167147816215,1.9303714618943328,0.9172773735563556,True,-1.0004083778557562,3.0265965545317104,2.0135024661937333,True,False,0.8280701754385965,balanced,50
8312,B,3,X15,0.4166666666666667,0.75,1.013094088337977,0.2630940883379771,False,0.6862146238340753,1.339973552841879,0.3268794645039018,True,0.0958167147816215,1.9303714618943328,0.9172773735563556,True,-1.0004083778557562,3.0265965545317104,2.0135024661937333,True,False,0.8280701754385965,balanced,50
7342,B,1,X15,0.3333333333333333,0.25,0.8730409480070352,0.6230409480070352,False,0.5203556132175358,1.2257262827965347,0.3526853347894995,False,-0.0442364255493202,1.7903183215633909,0.9172773735563556,True,-1.1404615181866982,2.8865434142007684,2.0135024661937333,True,False,0.8245614035087719,balanced,50
6908,B,1,X15,0.25,0.3333333333333333,0.6832935395888019,0.3499602062554686,False,0.3306082047993024,1.0359788743783014,0.3526853347894995,True,-0.2339838339675536,1.6005709131451575,0.9172773735563556,True,-1.3302089266049313,2.6967960057825358,2.0135024661937333,True,False,0.8166666666666667,balanced,50
6986,B,1,X15,0.25,0.75,0.6832935395888019,0.0667064604111981,False,0.3306082047993024,1.0359788743783014,0.3526853347894995,True,-0.2339838339675536,1.6005709131451575,0.9172773735563556,True,-1.3302089266049313,2.6967960057825358,2.0135024661937333,True,False,0.8166666666666667,balanced,50
6951,B,0,X15,0.25,1.0833333333333333,0.6686166541951553,0.414716679138178,False,0.3186564479396866,1.0185768604506238,0.3499602062554686,False,-0.2486607193612002,1.5858940277515108,0.9172773735563556,True,-1.043870065604004,2.381103373994314,1.7124867197991591,True,False,0.8105263157894738,balanced,50
7062,B,3,X15,0.1818181818181818,0.1818181818181818,0.5257611816715655,0.3439429998533837,False,0.1988817171676636,0.8526406461754673,0.3268794645039018,False,-0.39151619188479,1.443038555227921,0.9172773735563556,True,-1.4877412845221678,2.539263647865299,2.0135024661937333,True,False,0.8052631578947369,balanced,50
6958,B,3,X15,0.1666666666666666,1.0833333333333333,0.4943203489834099,0.5890129843499234,False,0.167440884479508,0.8211998134873117,0.3268794645039018,False,-0.4229570245729456,1.4115977225397651,0.9172773735563556,True,-1.5191821172103237,2.507822815177143,2.0135024661937333,True,False,0.7973684210526316,balanced,50
7071,B,3,X15,0.1666666666666666,0.0833333333333333,0.4943203489834099,0.4109870156500765,False,0.167440884479508,0.8211998134873117,0.3268794645039018,False,-0.4229570245729456,1.4115977225397651,0.9172773735563556,True,-1.5191821172103237,2.507822815177143,2.0135024661937333,True,False,0.7973684210526316,balanced,50
7077,B,3,X15,0.1666666666666666,0.5833333333333334,0.4943203489834099,0.0890129843499235,False,0.167440884479508,0.8211998134873117,0.3268794645039018,True,-0.4229570245729456,1.4115977225397651,0.9172773735563556,True,-1.5191821172103237,2.507822815177143,2.0135024661937333,True,False,0.7973684210526316,balanced,50
7372,B,3,X15,0.1666666666666666,0.8333333333333334,0.4943203489834099,0.3390129843499235,False,0.167440884479508,0.8211998134873117,0.3268794645039018,False,-0.4229570245729456,1.4115977225397651,0.9172773735563556,True,-1.5191821172103237,2.507822815177143,2.0135024661937333,True,False,0.7973684210526316,balanced,50
6926,B,1,X15,0.1666666666666666,0.1666666666666666,0.4935461311705684,0.3268794645039018,False,0.1408607963810689,0.8462314659600678,0.3526853347894995,True,-0.4237312423857871,1.410823504726924,0.9172773735563556,True,-1.5199563350231649,2.5070485973643017,2.0135024661937333,True,False,0.7894736842105263,balanced,50
7064,B,1,X15,0.1666666666666666,0.3333333333333333,0.4935461311705684,0.160212797837235,False,0.1408607963810689,0.8462314659600678,0.3526853347894995,True,-0.4237312423857871,1.410823504726924,0.9172773735563556,True,-1.5199563350231649,2.5070485973643017,2.0135024661937333,True,False,0.7894736842105263,balanced,50
7109,B,1,X15,0.1666666666666666,0.5,0.4935461311705684,0.0064538688294316,False,0.1408607963810689,0.8462314659600678,0.3526853347894995,True,-0.4237312423857871,1.410823504726924,0.9172773735563556,True,-1.5199563350231649,2.5070485973643017,2.0135024661937333,True,False,0.7894736842105263,balanced,50
6956,B,0,X15,0.1666666666666666,0.9166666666666666,0.4885430876420877,0.4281235790245789,False,0.1385828813866191,0.8385032938975563,0.3499602062554686,False,-0.4287342859142678,1.4058204611984433,0.9172773735563556,True,-1.2239436321570714,2.201029807441247,1.7124867197991591,True,False,0.7850877192982457,balanced,50
7424,B,0,X15,0.1666666666666666,0.5833333333333334,0.4885430876420877,0.0947902456912456,False,0.1385828813866191,0.8385032938975563,0.3499602062554686,True,-0.4287342859142678,1.4058204611984433,0.9172773735563556,True,-1.2239436321570714,2.201029807441247,1.7124867197991591,True,False,0.7850877192982457,balanced,50
6981,B,3,X15,0.125,0.9166666666666666,0.4078580590909821,0.5088086075756846,False,0.0809785945870802,0.7347375235948839,0.3268794645039018,False,-0.5094193144653734,1.3251354326473377,0.9172773735563556,True,-1.6056444071027511,2.4213605252847152,2.0135024661937333,True,False,0.7824561403508772,balanced,50
7014,B,3,X15,0.0833333333333333,0.0833333333333333,0.3213957691985543,0.2380624358652209,False,-0.0054836953053475,0.6482752337024561,0.3268794645039018,True,-0.5958816043578012,1.2386731427549098,0.9172773735563556,True,-1.692106696995179,2.334898235392288,2.0135024661937333,True,False,0.7771929824561403,balanced,50
7314,B,3,X15,0.0833333333333333,0.25,0.3213957691985543,0.0713957691985542,False,-0.0054836953053475,0.6482752337024561,0.3268794645039018,True,-0.5958816043578012,1.2386731427549098,0.9172773735563556,True,-1.692106696995179,2.334898235392288,2.0135024661937333,True,False,0.7771929824561403,balanced,50
7319,B,3,X15,0.0833333333333333,0.6666666666666666,0.3213957691985543,0.3452708974681123,False,-0.0054836953053475,0.6482752337024561,0.3268794645039018,False,-0.5958816043578012,1.2386731427549098,0.9172773735563556,True,-1.692106696995179,2.334898235392288,2.0135024661937333,True,False,0.7771929824561403,balanced,50
8337,B,3,X15,0.0833333333333333,2.4166666666666665,0.3213957691985543,2.0952708974681125,False,-0.0054836953053475,0.6482752337024561,0.3268794645039018,False,-0.5958816043578012,1.2386731427549098,0.9172773735563556,False,-1.692106696995179,2.334898235392288,2.0135024661937333,False,False,0.7771929824561403,balanced,50
7106,B,0,X15,0.0833333333333333,0.0,0.3084695210890205,0.3084695210890205,False,-0.0414906851664481,0.658429727344489,0.3499602062554686,True,-0.608807852467335,1.225746894645376,0.9172773735563556,True,-1.4040171987101386,2.02095624088818,1.7124867197991591,True,False,0.7684210526315789,balanced,50
6944,B,1,X15,0.0833333333333333,0.4166666666666667,0.3037987227523351,0.1128679439143315,False,-0.0488866120371643,0.6564840575418346,0.3526853347894995,True,-0.6134786508040204,1.2210760963086906,0.9172773735563556,True,-1.7097037434413982,2.317301188946068,2.0135024661937333,True,False,0.7649122807017544,balanced,50
7036,B,3,X15,0.05,0.4,0.252225937284612,0.147774062715388,False,-0.0746535272192898,0.5791054017885138,0.3268794645039018,True,-0.6650514362717435,1.1695033108409676,0.9172773735563556,True,-1.7612765289091212,2.265728403478345,2.0135024661937333,True,False,0.7614035087719299,balanced,50
6922,B,3,X15,0.0454545454545454,0.1363636363636363,0.2427936874781653,0.106430051114529,False,-0.0840857770257365,0.5696731519820671,0.3268794645039018,True,-0.6744836860781902,1.1600710610345208,0.9172773735563556,True,-1.770708778715568,2.2562961536718986,2.0135024661937333,True,False,0.7596491228070176,balanced,50
9764,B,2,X15,3.6666666666666665,7.0,8.263737597562974,1.263737597562974,False,7.911052262773475,8.616422932352474,0.3526853347894995,False,7.420763687619298,9.106711507506647,0.8429739099436757,False,6.168466700094862,10.359008495031087,2.0952708974681125,True,False,0.7596491228070175,balanced,50
6931,B,4,X15,2.6666666666666665,7.875,5.861497533806267,2.0135024661937333,False,5.511537327550798,6.211457740061736,0.3499602062554686,False,5.018523623862591,6.704471443749942,0.8429739099436757,False,3.766226636338154,7.956768431274379,2.0952708974681125,True,False,0.7526315789473684,balanced,50
7316,B,2,X15,2.083333333333333,3.8333333333333335,4.750610706889689,0.9172773735563556,False,4.39792537210019,5.103296041679188,0.3526853347894995,False,3.907636796946013,5.593584616833365,0.8429739099436757,False,2.6553398094215765,6.8458816043578015,2.0952708974681125,True,False,0.7491228070175439,balanced,50
9762,B,2,X15,1.3333333333333333,4.333333333333333,3.086497969202344,1.2468353641309888,False,2.733812634412845,3.439183303991844,0.3526853347894995,False,2.2435240592586685,3.92947187914602,0.8429739099436757,False,0.9912270717342316,5.181768866670456,2.0952708974681125,True,False,0.736842105263158,balanced,50
7404,B,2,X15,0.5882352941176471,0.6470588235294118,1.433261785356093,0.7862029618266811,False,1.0805764505665936,1.7859471201455923,0.3526853347894995,False,0.5902878754124172,2.2762356952997687,0.8429739099436757,True,-0.6620091121120195,3.5285326828242054,2.0952708974681125,True,False,0.712280701754386,balanced,50
763,B,4,X15,0.5833333333333334,0.9166666666666666,1.3596560452098465,0.4429893785431799,False,1.009695838954378,1.709616251465315,0.3499602062554686,False,0.5166821352661708,2.2026299551535224,0.8429739099436757,True,-0.735614852258266,3.454926942677959,2.0952708974681125,True,False,0.7105263157894737,balanced,50
7347,B,4,X15,0.4545454545454545,0.9166666666666666,1.081360389551158,0.1646937228844914,False,0.7314001832956896,1.4313205958066266,0.3499602062554686,True,0.2383864796074823,1.9243342994948336,0.8429739099436757,True,-1.0139105079169544,3.1766312870192706,2.0952708974681125,True,False,0.7,balanced,50
